[INFO][main] | Starting the application...
[INFO][main] | Connecting to database at /users/PAS2834/stevenb220/cse5525/final_project/cse5525_final_project/cse5525_final_project/data/database.sqlite3
[INFO][main] | Database created at /users/PAS2834/stevenb220/cse5525/final_project/cse5525_final_project/cse5525_final_project/data/database.sqlite3
Loading pretrained model UNIQUE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/UNIQUE.pt
Loading pretrained model URanker from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/URanker_ckpt-450eb36d.pth
Loading pretrained model WaDIQaM from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/WaDIQaM-NR-koniq-aaffea29.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_RN50_512-89f5d940.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_ViTL14_512-e66488f2.pth
Loading pretrained model CNNIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CNNIQA_koniq10k-e6f14c91.pth
Loading pretrained model SCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_scnn-7ea73d75.pth
Loading pretrained model DBCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_KonIQ10k-2de81c0a.pth
Loading pretrained model HyperNet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/HyperIQA-resnet50-koniq10k-c96c41b1.pth
Loading pretrained model MLP from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/sac%2Blogos%2Bava1-l14-linearMSE.pth
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_koniq.pt
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_mix.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_koniq10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_kadid10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/MANIQA_PIPAL-ae6d356b.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_ava_ckpt-e8d3f067.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_paq2piq_ckpt-364c0c84.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_spaq_ckpt-358bb6af.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_InceptionV2_ava-b0c77c00.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_koniq-250367ae.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA-spaq-46a7fcb7.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_VGG16_ava-dc4e8265.pth
Loading pretrained model PAQ2PIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/P2P_RoIPoolModel-fit.10.bs.120-ca69882e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_swin-393b41b4.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_res50-3cd62bb3.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_koniq_res50-9a73138b.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/topiq_nr_gfiqa_res50-d76bf1ae.pth
[ERROR][main] | Failed to compute/store IQAMetric_Topiq_nr_face for 1f6884dc-78ba-41a6-b2b4-e166b40e7050: No face detected in the input image.
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_flive_res50-ded1c74e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_spaq_res50-a7f799ac.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_koniq-f0502926.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_flive-09b0de5b.pth
Loading pretrained model UNIQUE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/UNIQUE.pt
Loading pretrained model URanker from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/URanker_ckpt-450eb36d.pth
Loading pretrained model WaDIQaM from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/WaDIQaM-NR-koniq-aaffea29.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_RN50_512-89f5d940.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_ViTL14_512-e66488f2.pth
Loading pretrained model CNNIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CNNIQA_koniq10k-e6f14c91.pth
Loading pretrained model SCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_scnn-7ea73d75.pth
Loading pretrained model DBCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_KonIQ10k-2de81c0a.pth
Loading pretrained model HyperNet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/HyperIQA-resnet50-koniq10k-c96c41b1.pth
Loading pretrained model MLP from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/sac%2Blogos%2Bava1-l14-linearMSE.pth
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_koniq.pt
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_mix.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_koniq10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_kadid10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/MANIQA_PIPAL-ae6d356b.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_ava_ckpt-e8d3f067.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_paq2piq_ckpt-364c0c84.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_spaq_ckpt-358bb6af.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_InceptionV2_ava-b0c77c00.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_koniq-250367ae.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA-spaq-46a7fcb7.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_VGG16_ava-dc4e8265.pth
Loading pretrained model PAQ2PIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/P2P_RoIPoolModel-fit.10.bs.120-ca69882e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_swin-393b41b4.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_res50-3cd62bb3.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_koniq_res50-9a73138b.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/topiq_nr_gfiqa_res50-d76bf1ae.pth
[ERROR][main] | Failed to compute/store IQAMetric_Topiq_nr_face for a236a688-b815-443c-8cd4-357a9d2b1e16: No face detected in the input image.
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_flive_res50-ded1c74e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_spaq_res50-a7f799ac.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_koniq-f0502926.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_flive-09b0de5b.pth
Loading pretrained model UNIQUE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/UNIQUE.pt
Loading pretrained model URanker from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/URanker_ckpt-450eb36d.pth
Loading pretrained model WaDIQaM from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/WaDIQaM-NR-koniq-aaffea29.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_RN50_512-89f5d940.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_ViTL14_512-e66488f2.pth
Loading pretrained model CNNIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CNNIQA_koniq10k-e6f14c91.pth
Loading pretrained model SCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_scnn-7ea73d75.pth
Loading pretrained model DBCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_KonIQ10k-2de81c0a.pth
Loading pretrained model HyperNet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/HyperIQA-resnet50-koniq10k-c96c41b1.pth
Loading pretrained model MLP from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/sac%2Blogos%2Bava1-l14-linearMSE.pth
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_koniq.pt
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_mix.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_koniq10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_kadid10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/MANIQA_PIPAL-ae6d356b.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_ava_ckpt-e8d3f067.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_paq2piq_ckpt-364c0c84.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_spaq_ckpt-358bb6af.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_InceptionV2_ava-b0c77c00.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_koniq-250367ae.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA-spaq-46a7fcb7.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_VGG16_ava-dc4e8265.pth
Loading pretrained model PAQ2PIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/P2P_RoIPoolModel-fit.10.bs.120-ca69882e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_swin-393b41b4.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_res50-3cd62bb3.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_koniq_res50-9a73138b.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/topiq_nr_gfiqa_res50-d76bf1ae.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_flive_res50-ded1c74e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_spaq_res50-a7f799ac.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_koniq-f0502926.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_flive-09b0de5b.pth
Loading pretrained model UNIQUE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/UNIQUE.pt
Loading pretrained model URanker from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/URanker_ckpt-450eb36d.pth
Loading pretrained model WaDIQaM from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/WaDIQaM-NR-koniq-aaffea29.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_RN50_512-89f5d940.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_ViTL14_512-e66488f2.pth
Loading pretrained model CNNIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CNNIQA_koniq10k-e6f14c91.pth
Loading pretrained model SCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_scnn-7ea73d75.pth
Loading pretrained model DBCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_KonIQ10k-2de81c0a.pth
Loading pretrained model HyperNet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/HyperIQA-resnet50-koniq10k-c96c41b1.pth
Loading pretrained model MLP from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/sac%2Blogos%2Bava1-l14-linearMSE.pth
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_koniq.pt
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_mix.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_koniq10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_kadid10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/MANIQA_PIPAL-ae6d356b.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_ava_ckpt-e8d3f067.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_paq2piq_ckpt-364c0c84.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_spaq_ckpt-358bb6af.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_InceptionV2_ava-b0c77c00.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_koniq-250367ae.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA-spaq-46a7fcb7.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_VGG16_ava-dc4e8265.pth
Loading pretrained model PAQ2PIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/P2P_RoIPoolModel-fit.10.bs.120-ca69882e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_swin-393b41b4.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_res50-3cd62bb3.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_koniq_res50-9a73138b.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/topiq_nr_gfiqa_res50-d76bf1ae.pth
[ERROR][main] | Failed to compute/store IQAMetric_Topiq_nr_face for b26ac440-5238-44ed-a2eb-6c893a662f94: No face detected in the input image.
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_flive_res50-ded1c74e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_spaq_res50-a7f799ac.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_koniq-f0502926.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_flive-09b0de5b.pth
Loading pretrained model UNIQUE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/UNIQUE.pt
Loading pretrained model URanker from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/URanker_ckpt-450eb36d.pth
Loading pretrained model WaDIQaM from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/WaDIQaM-NR-koniq-aaffea29.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_RN50_512-89f5d940.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_ViTL14_512-e66488f2.pth
Loading pretrained model CNNIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CNNIQA_koniq10k-e6f14c91.pth
Loading pretrained model SCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_scnn-7ea73d75.pth
Loading pretrained model DBCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_KonIQ10k-2de81c0a.pth
Loading pretrained model HyperNet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/HyperIQA-resnet50-koniq10k-c96c41b1.pth
Loading pretrained model MLP from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/sac%2Blogos%2Bava1-l14-linearMSE.pth
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_koniq.pt
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_mix.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_koniq10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_kadid10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/MANIQA_PIPAL-ae6d356b.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_ava_ckpt-e8d3f067.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_paq2piq_ckpt-364c0c84.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_spaq_ckpt-358bb6af.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_InceptionV2_ava-b0c77c00.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_koniq-250367ae.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA-spaq-46a7fcb7.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_VGG16_ava-dc4e8265.pth
Loading pretrained model PAQ2PIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/P2P_RoIPoolModel-fit.10.bs.120-ca69882e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_swin-393b41b4.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_res50-3cd62bb3.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_koniq_res50-9a73138b.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/topiq_nr_gfiqa_res50-d76bf1ae.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_flive_res50-ded1c74e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_spaq_res50-a7f799ac.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_koniq-f0502926.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_flive-09b0de5b.pth
Loading pretrained model UNIQUE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/UNIQUE.pt
Loading pretrained model URanker from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/URanker_ckpt-450eb36d.pth
Loading pretrained model WaDIQaM from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/WaDIQaM-NR-koniq-aaffea29.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_RN50_512-89f5d940.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_ViTL14_512-e66488f2.pth
Loading pretrained model CNNIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CNNIQA_koniq10k-e6f14c91.pth
Loading pretrained model SCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_scnn-7ea73d75.pth
Loading pretrained model DBCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_KonIQ10k-2de81c0a.pth
Loading pretrained model HyperNet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/HyperIQA-resnet50-koniq10k-c96c41b1.pth
Loading pretrained model MLP from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/sac%2Blogos%2Bava1-l14-linearMSE.pth
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_koniq.pt
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_mix.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_koniq10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/ckpt_kadid10k.pt
Loading pretrained model MANIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/MANIQA_PIPAL-ae6d356b.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_koniq_ckpt-e95806b9.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_ava_ckpt-e8d3f067.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_paq2piq_ckpt-364c0c84.pth
Loading pretrained model MUSIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/musiq_spaq_ckpt-358bb6af.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_InceptionV2_ava-b0c77c00.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_koniq-250367ae.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA-spaq-46a7fcb7.pth
Loading pretrained model NIMA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/NIMA_VGG16_ava-dc4e8265.pth
Loading pretrained model PAQ2PIQ from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/P2P_RoIPoolModel-fit.10.bs.120-ca69882e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_swin-393b41b4.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_iaa_ava_res50-3cd62bb3.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_koniq_res50-9a73138b.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/topiq_nr_gfiqa_res50-d76bf1ae.pth
[ERROR][main] | Failed to compute/store IQAMetric_Topiq_nr_face for 6b209e91-beac-4cca-8f77-7eb65a681f7b: No face detected in the input image.
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_flive_res50-ded1c74e.pth
Loading pretrained model CFANet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/cfanet_nr_spaq_res50-a7f799ac.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_koniq-f0502926.pth
Loading pretrained model TReS from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/tres_flive-09b0de5b.pth
Loading pretrained model UNIQUE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/UNIQUE.pt
Loading pretrained model URanker from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/URanker_ckpt-450eb36d.pth
Loading pretrained model WaDIQaM from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/WaDIQaM-NR-koniq-aaffea29.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_RN50_512-89f5d940.pth
Loading pretrained model CLIPIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CLIPIQA%2B_ViTL14_512-e66488f2.pth
[INFO][main] | Metric IQAMetric_Clipiqa__vitL14_512 for bd59f6da-f52f-4cd5-bd3f-ba20b720af4c took 5.002 seconds
Loading pretrained model CNNIQA from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/CNNIQA_koniq10k-e6f14c91.pth
Loading pretrained model SCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_scnn-7ea73d75.pth
Loading pretrained model DBCNN from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/DBCNN_KonIQ10k-2de81c0a.pth
Loading pretrained model HyperNet from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/HyperIQA-resnet50-koniq10k-c96c41b1.pth
Loading pretrained model MLP from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/sac%2Blogos%2Bava1-l14-linearMSE.pth
Loading pretrained model LIQE from /users/PAS2834/stevenb220/.cache/torch/hub/pyiqa/liqe_koniq.pt
